# Tachyon - Fast Multi-Threaded Web Discovery Tool
# Copyright (c) 2011 Gabriel Tremblay - initnull hat gmail.com
#
# GNU General Public Licence (GPL)
#
# This program is free software; you can redistribute it and/or modify it under
# the terms of the GNU General Public License as published by the Free Software
# Foundation; either version 2 of the License, or (at your option) any later
# version.
# This program is distributed in the hope that it will be useful, but WITHOUT
# ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS
# FOR A PARTICULAR PURPOSE.  See the GNU General Public License for more
# details.
# You should have received a copy of the GNU General Public License along with
# this program; if not, write to the Free Software Foundation, Inc., 59 Temple
# Place, Suite 330, Boston, MA  02111-1307  USA

{"url" : "/.htaccess", "description" : "htacces file", "expected_response" : [200, 302]}
{"url" : "/.htpasswd", "description" : "htpasswd file", "expected_response" : [200, 302]}
{"url" : "/site.zip", "description" : "Site backup", "expected_response" : [200, 302]}
{"url" : "/site.tar.gz", "description" : "Site backup", "expected_response" : [200, 302]}
{"url" : "/site.tar.bz2", "description" : "Site backup", "expected_response" : [200, 302]}
{"url" : "/backup.zip", "description" : "Site backup", "expected_response" : [200, 302]}
{"url" : "/backup.tar.gz", "description" : "Site backup", "expected_response" : [200, 302]}
{"url" : "/backup.tar.bz2", "description" : "Site backup", "expected_response" : [200, 302]}
{"url" : "/deploy.zip", "description" : "Site backup", "expected_response" : [200, 302]}
{"url" : "/deploy.tar.gz", "description" : "Site backup", "expected_response" : [200, 302]}
{"url" : "/deploy.tar.bz2", "description" : "Site backup", "expected_response" : [200, 302]}
{"url" : "/error_log", "description" : "error log", "expected_response" : [200, 302]}
{"url" : "/access_log", "description" : "access log", "expected_response" : [200, 302]}
{"url" : "/index.php.old", "description" : "index.php backup", "expected_response" : [200, 302]}
{"url" : "/index.php.bak", "description" : "index.php backup", "expected_response" : [200, 302]}
{"url" : "/index.php~", "description" : "index.php backup", "expected_response" : [200, 302]}
{"url" : "/site.sql", "description" : "database backup", "expected_response" : [200, 302]}
{"url" : "/backup.sql", "description" : "database backup", "expected_response" : [200, 302]}
{"url" : "/data.sql", "description" : "database backup", "expected_response" : [200, 302]}
