# Tachyon - Path discovery library
# Copyright (c) 2011 Gabriel Tremblay - initnull hat gmail.com
#
# GNU General Public Licence (GPL)
#
# This program is free software; you can redistribute it and/or modify it under
# the terms of the GNU General Public License as published by the Free Software
# Foundation; either version 2 of the License, or (at your option) any later
# version.
# This program is distributed in the hope that it will be useful, but WITHOUT
# ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS
# FOR A PARTICULAR PURPOSE.  See the GNU General Public License for more
# details.
# You should have received a copy of the GNU General Public License along with
# this program; if not, write to the Free Software Foundation, Inc., 59 Temple
# Place, Suite 330, Boston, MA  02111-1307  USA

# Interresting path
{"url" : "/_assets", "description" : "_assets directory"}
{"url" : "/adm", "description" : "Admin section"}
{"url" : "/admin", "description" : "Admin section"}
{"url" : "/administration", "description" : "Admin section"}
{"url" : "/administrator", "description" : "Admin section"}
{"url" : "/auth", "description" : "Auth section"}
{"url" : "/ajax", "description" : "Ajax section"}
{"url" : "/all", "description" : "Storage directory"}
{"url" : "/applet", "description" : "Applet directory"}
{"url" : "/archive", "description" : "Archive directory"}
{"url" : "/archives", "description" : "Archive directory"}
{"url" : "/backup", "description" : "Backup directory"}
{"url" : "/backups", "description" : "Backup directory"}
{"url" : "/board", "description" : "Forum directory"}
{"url" : "/cache", "description" : "Cache directory"}
{"url" : "/cfg", "description" : "Config directory"}
{"url" : "/conf", "description" : "Config directory"}
{"url" : "/css", "description" : "CSS directory"}
{"url" : "/common", "description" : "common content directory"}
{"url" : "/config", "description" : "Config directory"}
{"url" : "/configuration", "description" : "Config directory"}
{"url" : "/content", "description" : "Static content directory"}
{"url" : "/classes", "description" : "code classes directory"}
{"url" : "/clients", "description" : "client section"}
{"url" : "/client", "description" : "client section"}
{"url" : "/cgi-bin", "description" : "Cgi-bin directory"}
{"url" : "/data", "description" : "Static data directory"}
{"url" : "/database", "description" : "Database directory"}
{"url" : "/document", "description" : "document directory"}
{"url" : "/documents", "description" : "document directory"}
{"url" : "/download", "description" : "file directory"}
{"url" : "/downloads", "description" : "file directory"}
{"url" : "/delete", "description" : "Backup Directory"}
